"EventType","ID","Classification","Title","Workload","Status","StartTime","LastUpdatedTime","EndTime","ActionType","AffectedTenantCount","Message","MessageType","WorkloadDisplayName","Feature","FeatureDisplayName","PostIncidentDocumentUrl","Severity","ImpactDescription"
"New","EX173182","Incident","Can't access Outlook on the web","Exchange","Service restored","2/7/2019 7:00:00 PM","2/7/2019 11:52:55 PM","2/7/2019 10:15:00 PM","","953103","Title: Can't access Outlook on the web

User Impact: Users may have been intermittently unable to access Outlook on the web.

More info: While we were focused on remediation, users may have been able to access their mailbox using the Outlook desktop client or mobile app.

Final status: We suspect that a recent update may have caused impact. Before we could take any corrective action, automated recovery systems resolved the issue and service availability recovered to acceptable thresholds.

Scope of impact: Impact was specific to a subset of users who were served through the affected infrastructure.

Start time: Thursday, February 7, 2019, at 11:00 AM UTC

End time: Thursday, February 7, 2019, at 2:15 PM UTC

Preliminary root cause: We suspect that a recent update may have caused impact. We'll continue to investigate diagnostic data to verify the root cause of the issue.

Next steps:
- We're reviewing our update procedures to better identify similar issues during our development and testing cycles.

This is the final update for the event.","Incident","Exchange Online","Access","E-Mail and calendar access","","Sev2","Users may have been intermittently unable to access Outlook on the web."
"New","EX173164","Advisory","Emails in pending state","Exchange","Service restored","2/7/2019 11:45:17 AM","2/7/2019 4:08:57 PM","2/7/2019 2:03:00 PM","","14679481","Title: Emails in pending state

User Impact: Users may notice that sent emails are stuck in a pending state.. 

Current status: We're investigating a potential issue and checking for impact to your organization. We'll provide an update within 30 minutes.","Incident","Exchange Online","Delivery","E-Mail timely delivery","","Sev2","Users may have experienced mail delivery delays, related to an issue with a third-party mail signature service."
"New","TM172961","Advisory","Delays receiving notifications","microsoftteams","Service restored","2/6/2019 1:00:00 AM","2/6/2019 6:56:16 AM","2/6/2019 6:41:00 AM","","4341679","Title: Delays receiving notifications

User Impact: Users may have received delayed message and change notifications within the Shifts tab of Microsoft Teams.

Final status: We've monitored the service and confirmed that the restarts successfully resolved the issue, and that the backlog of requests have been processed. 

Scope of impact: Impact was specific to a subset of users who were served through the affected infrastructure.

Start time: Tuesday, February 5, 2019, at 5:00 PM UTC

End time: Tuesday, February 5, 2019, at 10:41 PM UTC

Preliminary root cause: A portion of infrastructure wasn't processing traffic as efficiently as expected, creating a backlog of requests that resulted in impact.

Next steps:
- We're continuing to analyze the affected infrastructure to identify what caused traffic to stop processing as expected and to prevent similar issues in the future. 

This is the final update for the event.","Incident","Microsoft Teams","TeamsComponents","Teams Components","","Sev2","Users may have received delayed message and change notifications within the Shifts tab of Microsoft Teams."
"New","SP172912","Advisory","Unable to edit the configuration properties of web parts","SharePoint","Service restored","1/26/2019 6:28:00 AM","2/6/2019 6:54:08 AM","2/6/2019 6:40:00 AM","","11612616","Title: Unable to edit the configuration properties of web parts

User Impact: Users were unable to edit the configuration properties of web parts.

More info: Impact was limited to the Classic user interface (UI).

Final status: Our testing was successful and we've applied our update across the affected environment to resolve the issue.

Scope of impact: Any users attempting to edit web part configuration properties may have been impacted.

Start time: Friday, January 25, 2019, at 10:28 PM UTC

End time: Tuesday, February 5, 2019, at 10:40 PM UTC

Preliminary root cause: A client-side script issue was preventing users from editing the configuration properties of web parts.

Next steps:
- We?re reviewing our code for improved performance and to reduce or avoid similar impact in the future.

This is the final update for the event.","Incident","SharePoint Online","tenantadmin","Tenant Admin","","Sev2","Users were unable to edit the configuration properties of web parts."
"New","LY172952","Incident","Can't send messages between Skype for Business and Microsoft Teams","Lync","Service restored","2/5/2019 7:30:00 PM","2/6/2019 1:23:53 AM","2/6/2019 12:46:00 AM","","8498077","Title: Can't send messages between Skype for Business and Microsoft Teams

User Impact: Users may have been unable to send messages between Skype for Business and Microsoft Teams.

Final status: We completed rerouting traffic to alternate infrastructure and have confirmed that this action successfully resolved the issue. 

Scope of impact: This issue may have potentially affected any of your users attempting to send messages between Skype for Business and Microsoft Teams.

Start time: Tuesday, February 5, 2019, at 11:30 AM UTC

End time: Tuesday, February 5, 2019, at 4:46 PM UTC

Preliminary root cause: A portion of service infrastructure unexpectedly became degraded, resulting in issues when sending messages between Skype for Business and Microsoft Teams.

Next steps:
- We're continuing to analyze the affected infrastructure to better understand what caused the degradation and to prevent similar issues in the future. 

This is the final update for the event.","Incident","Skype for Business","InstantMessaging","Instant Messaging","","Sev2","Users may have been unable to send messages between Skype for Business and Microsoft Teams."
"New","LY172954","Incident","Can't make calls or join conferences","Lync","Service restored","2/5/2019 11:00:00 PM","2/6/2019 1:15:18 AM","2/6/2019 1:04:58 AM","","8637660","Title: Can't make calls or join conferences

User Impact: Users were unable to make and receive calls or join conference calls.

More info: Impact was predominantly to users leveraging Public Switched Telephone Network (PSTN) when connecting to conference calls; however, connection attempts made outside PSTN may have failed in some scenarios.

Final status: While monitoring the service following the event communicated under LY172785, we detected a brief increase in latency that may have resulted in call failures or degradation to other Skype for Business services. We intervened and applied targeted configuration updates to mitigate any impact, and our telemetry confirms that the service is healthy.

Scope of impact: This issue could have potentially affected any of your users.

Start time: Tuesday, February 5, 2019, at 3:00 PM UTC

End time: Tuesday, February 5, 2019, at 3:15 PM UTC

Preliminary root cause: A recent update to components that facilitate communication between some back-end services leveraged by Skype for Business and Microsoft Teams adversely affected how our service handles calling and conferencing traffic during peak hours.

Next steps:
- We?re continuing to monitor service performance and are reviewing additional potential automated recovery options to reduce or avoid similar impact in the future.

This is the final update for the event.","Incident","Skype for Business","AudioVideo","Audio and Video","","Sev2","Users were unable to make and receive calls or join conference calls."
"New","TM172951","Incident","Can't send messages between Skype for Business and Microsoft Teams","microsoftteams","Service restored","2/5/2019 7:30:00 PM","2/6/2019 1:15:04 AM","2/6/2019 12:46:00 AM","","4332939","Title: Can't send messages between Skype for Business and Microsoft Teams

User Impact: Users may have been unable to send messages between Skype for Business and Microsoft Teams.

Final status: We completed rerouting traffic to alternate infrastructure and have confirmed that this action successfully resolved the issue. 

Scope of impact: This issue may have potentially affected any of your users attempting to send messages between Skype for Business and Microsoft Teams.

Start time: Tuesday, February 5, 2019, at 11:30 AM UTC

End time: Tuesday, February 5, 2019, at 4:46 PM UTC

Preliminary root cause: A portion of service infrastructure unexpectedly became degraded, resulting in issues when sending messages between Skype for Business and Microsoft Teams.

Next steps:
- We're continuing to analyze the affected infrastructure to better understand what caused the degradation and to prevent similar issues in the future. 

This is the final update for the event.","Incident","Microsoft Teams","TeamsComponents","Teams Components","","Sev2","Users may have been unable to send messages between Skype for Business and Microsoft Teams."
"New","TM172955","Incident","Can't make calls or join conferences","microsoftteams","Service restored","2/5/2019 11:00:00 PM","2/6/2019 1:07:11 AM","2/6/2019 1:07:11 AM","","4332939","Title: Can't make calls or join conferences

User Impact: Users were unable to make and receive calls or join conference calls.

More info: Impact was predominantly to users leveraging Public Switched Telephone Network (PSTN) when connecting to conference calls; however, connection attempts made outside PSTN may have failed in some scenarios.

Final status: While monitoring the service following the event communicated under LY172785, we detected a brief increase in latency that may have resulted in call failures or degradation to other Skype for Business services. We intervened and applied targeted configuration updates to mitigate any impact, and our telemetry confirms that the service is healthy.

Scope of impact: This issue could have potentially affected any of your users.

Start time: Tuesday, February 5, 2019, at 3:00 PM UTC

End time: Tuesday, February 5, 2019, at 3:15 PM UTC

Preliminary root cause: A recent update to components that facilitate communication between some back-end services leveraged by Skype for Business and Microsoft Teams adversely affected how our service handles calling and conferencing traffic during peak hours.

Next steps:
- We?re continuing to monitor service performance and are reviewing additional potential automated recovery options to reduce or avoid similar impact in the future.

This is the final update for the event.","Incident","Microsoft Teams","TeamsComponents","Teams Components","","Sev2","Users were unable to make and receive calls or join conference calls."
"New","LY172933","Incident","Can't make or receive calls","Lync","Service restored","2/5/2019 9:30:00 AM","2/5/2019 2:11:12 PM","2/5/2019 12:35:00 PM","","496919","Title: Can't make or receive calls

User Impact: Users may have been unable to make or receive calls via Skype for Business.

More info: Additionally, users may have also be unable to join conference calls.

Final status: We've completed deploying the fix to the affected infrastructure and have confirmed mitigation with some of the affected users and via monitoring.

Scope of impact: Impact was specific to a subset of users who were served through the affected infrastructure.

Start time: Tuesday, February 5, 2019, at 1:30 AM UTC

End time: Tuesday, February 5, 2019, at 4:35 AM UTC

Preliminary root cause: An update to the infrastructure facilitating calling service has caused the service to become degraded.

Next steps:
- We?re reviewing our code for improved performance and potential automated recovery options to reduce or avoid similar impact in the future.

This is the final update for the event.","Incident","Skype for Business","PSTNCalling","PSTN Calling","","Sev2","Users may have been unable to make or receive calls via Skype for Business."
"New","TM172830","Incident","Microsoft Teams sign-in and out issue","microsoftteams","Service restored","2/1/2019 4:45:00 PM","2/3/2019 12:51:30 PM","2/1/2019 5:53:00 PM","","4293144","Title: Microsoft Teams sign-in and out issue

User Impact: Users may have been unexpectedly signed out or may have been unable to sign in to the Microsoft Teams service.

Final status: We identified that an issue within a subset of networking infrastructure, caused sign in failures and unexpectedly caused users to be signed out. We rerouted traffic to alternate infrastructure which resolved the issue.

Scope of impact: Impact was specific to users within Europe.

Start time: Friday, February 1, 2019, at 8:45 AM UTC

End time: Friday, February 1, 2019, at 9:53 AM UTC

Preliminary root cause: A subset of networking infrastructure, became degraded, affecting sign-in functionality.

Next steps:
- We're analyzing performance data and trends on the affected systems to help prevent this problem from happening again.

This is the final update for the event.","Incident","Microsoft Teams","TeamsComponents","Teams Components","","Sev2","Users may have been unexpectedly signed out or may have been unable to sign in to the Microsoft Teams service."
"New","SP172728","Advisory","Unable to view Excel web parts in IE 10","SharePoint","Service restored","1/30/2019 6:07:00 PM","1/31/2019 7:43:12 PM","1/31/2019 4:00:00 AM","","11665755","Title: Unable to view Excel web parts in IE 10

User Impact: Users were unable to view Excel web access webparts in classic pages in Internet Explorer (IE) 10.

More info: This issue was specific to users who had compatibility mode enabled. While we were focused on remediation, users were able to access the web parts in other browsers. Users could use IE11 and other browsers.

Final status: We've successfully deployed the fix to the affected infrastructure and conducted further validation to confirm that impact has been remediated.

Scope of impact: This issue could potentially impact any users who used the Classic User Interface (UI) in Internet Explorer 10.

Start time: Sunday, January 27, 2019, at 11:00 AM UTC

End time: Thursday, January 31, 2019, at 3:00 AM UTC

Preliminary root cause: An update intended to log browser properties caused an unexpected mismatch in Internet Explorer 10, affecting Excel web access web parts.

Next steps:
- We're reviewing our update procedures to better identify similar issues during our development and testing cycles.

This is the final update for the event.","Incident","SharePoint Online","officewebapps","Office Web Apps","","Sev2","Users were unable to view Excel web access webparts in classic pages in Internet Explorer (IE) 10."
"New","MO172572","Advisory","Report delays","OSDPPlatform","Service restored","1/23/2019 8:00:00 AM","1/31/2019 10:17:55 AM","1/29/2019 8:00:00 AM","","20718092","Title: Report delays

User Impact: Microsoft 365 reports may show delayed results since January 23rd, 2019.

Final status: We've successfully corrected the configuration issue and have restored the data pipeline to resolve the issue.

Scope of impact: Admins attempting to pull report data may have notice delayed results since January 23rd, 2019.

Start time: Wednesday, January 23, 2019, at 12:00 AM UTC

End time: Tuesday, January 29, 2019, at 12:00 AM UTC

Preliminary root cause: A configuration issue within the Microsoft 365 reports was causing delayed reporting since January 23rd, 2019.

Next steps:
-We're reviewing our update and configuration change process to prevent similar impact from happening in the future.

This is the final update for the event.","Incident","Office 365 Portal","Administration","Administration","","Sev2","Microsoft 365 reports may show delayed results since January 23rd, 2019."
"New","TM172735","Advisory","Problem connecting to Microsoft Teams service.","microsoftteams","Service restored","1/30/2019 10:59:54 PM","1/30/2019 11:01:34 PM","1/30/2019 11:01:34 PM","","4294836","Title: Problem connecting to Microsoft Teams service. 

User Impact: Users may have seen disconnected banners and delays receiving notifications.

Final status: We identified that an unusually high number of requests to a subset of infrastructure caused latency. We rerouted user requests to alternate infrastructure to restore service.

Scope of impact: Impact was specific to a subset of users based in West Europe. 

Start time: Wednesday, January 30, 2019, at 1:49 PM UTC

End time: Wednesday, January 30, 2019, at 2:20 PM UTC

This is the final update for the event.","Incident","Microsoft Teams","TeamsComponents","Teams Components","","Sev2","Users may have seen disconnected banners and delays receiving notifications."
"New","TM172727","Advisory","Can't search or view other users","microsoftteams","Service restored","1/30/2019 4:05:00 PM","1/30/2019 9:16:44 PM","1/30/2019 5:14:00 PM","","4294836","Title: Can't search or view other users

User Impact: Users may have been intermittently unable to perform searches and view other users profiles within Microsoft Teams.

More info: While we were focused on remediation, users were recommended to retry searches as they should've been successful and would have been able to view other users.

Final status: We identified that a high number of service requests generated by a background operation within the Microsoft Teams infrastructure, caused service degradation. We throttled these requests to streamline the load, which remediated impact.

Scope of impact: Impact was specific to users located in Europe.

Start time: Wednesday, January 30, 2019, at 8:05 AM UTC

End time: Wednesday, January 30, 2019, at 9:14 AM UTC

Preliminary root cause: A background operation which connects data, was making too many requests, causing impact.

Next steps:
- We're analyzing performance data and trends on the affected systems to help prevent this problem from happening again.

This is the final update for the event.","Incident","Microsoft Teams","TeamsComponents","Teams Components","","Sev2","Users may have been intermittently unable to perform searches and view other users profiles within Microsoft Teams."
"New","LY172464","Advisory","Can't sync to Skype for Business","Lync","Service restored","1/9/2019 8:00:00 AM","1/29/2019 12:02:39 PM","1/28/2019 1:30:00 PM","","8507806","Title: Can't sync to Skype for Business

User Impact: Users may have not seen meeting and conversation history via the Skype for Business client tabs.

More info: Alternatively, users were able to see meeting and conversation history via the Outlook calendar and conversation history.

Final status: We've verified that deployment has completely saturated and the issue has been resolved.

Scope of impact: This issue may have impacted any users attempting to access Exchange Online information in the Skype for Business client tabs.

Start time: Wednesday, January 9, 2019, at 12:00 AM UTC

End time: Monday, January 28, 2019, at 5:30 AM UTC

Preliminary root cause: A recent code update introduced a regression which caused the affected infrastructure to become degraded.

Next steps:
- We're reviewing our update procedures to better identify similar issues during our development and testing cycles.

This is the final update for the event.","Incident","Skype for Business","AudioVideo","Audio and Video","","Sev2","Users may have not seen meeting and conversation history via the Skype for Business client tabs."
"New","EX172501","Advisory","eDiscovery search failures","Exchange","Service restored","1/9/2019 9:58:00 AM","1/29/2019 9:35:40 AM","1/29/2019 8:39:00 AM","","14610348","Title: eDiscovery search failures

User Impact: Admins may have been unable to complete eDiscovery searches within the Security and Compliance Center (SCC).

More info: Affected admins may have been shown a 500 error when attempting to perform eDiscovery searches.

Final status: We've confirmed that the service has recovered and that eDiscovery searches should function as expected.

Scope of impact: Impact was specific to admins performing eDiscovery searches through the SCC.

Start time: Wednesday, January 9, 2019, at 1:58 AM UTC

End time: Tuesday, January 29, 2019, at 12:39 AM UTC

Preliminary root cause: A partition configuration issue impacted the infrastructure that facilitates eDiscovery searches, which prevented admins from completing eDiscovery searches within the SCC.

Next steps:
- We're analyzing partition configuration data and trends on the affected systems to help prevent this problem from happening again.

This is the final update for the event.","Incident","Exchange Online","Provisioning","Management and Provisioning","","Sev2","Admins may have been unable to complete eDiscovery searches within the Security and Compliance Center (SCC)."
"New","TM172596","Advisory","Problem accessing or modifying Microsoft Teams user settings","microsoftteams","Service restored","1/28/2019 4:53:29 PM","1/28/2019 6:59:02 PM","1/28/2019 5:00:00 PM","","4277101","Title: Problem accessing or modifying Microsoft Teams user settings

User Impact: Users may have intermittent issues accessing or modifying their Microsoft Teams user settings.

Final status: We've identified an unexpectedly high amount of administration requests to the affected infrastructure which resulted in user impact. We've throttled these requests and service has returned to an acceptable level.

Scope of impact: Impact was specific to a subset of Europe based users.

Start time: Monday, January 28, 2019, at 7:30 AM UTC

End time: Monday, January 28, 2019, at 9:00 AM UTC

Preliminary root cause: Impact was caused by an unusually high number of requests to the service.

Next steps:
- We're currently investigating the reason why the increase in traffic was being generated.

This is the final update for the event.","Incident","Microsoft Teams","TeamsComponents","Teams Components","","Sev2","Users may have intermittent issues accessing or modifying their Microsoft Teams user settings."
"New","TM172516","Advisory","Not receiving push notifications","microsoftteams","Service restored","1/25/2019 8:55:00 AM","1/25/2019 11:23:31 AM","1/25/2019 11:23:31 AM","","4285922","Title: Not receiving push notifications

User Impact: Users may not have received push notifications on their mobile devices.

Final status: A portion of infrastructure facilitating the delivery of push notification in Microsoft Teams was in a degraded state. We manually rerouted connections to a healthy portion of infrastructure and monitored the environment to ensure the notifications were being sent properly.

Scope of impact: This issue could have potentially affected any of your users intermittently if they were routed through the affected infrastructure.

Start time: Friday, January 25, 2019, at 12:55 AM UTC

End time: Friday, January 25, 2019, at 2:40 AM UTC

Preliminary root cause: An unexpected issue caused a portion of infrastructure facilitating delivery of push notifications to become degraded.

Next steps:
- We're reviewing the infrastructure that handles push notifications to find a way to prevent this issue from occurring again.

This is the final update for the event.","Incident","Microsoft Teams","TeamsComponents","Teams Components","","Sev2","Users may not have received push notifications on their mobile devices."
"New","MO171876","Advisory","User activation report freshness","OSDPPlatform","Service restored","1/8/2019 8:00:00 AM","1/25/2019 9:09:45 AM","1/25/2019 8:00:00 AM","","20963815","Title: User activation report freshness

User Impact: Office 365 user activation reports may not have shown the latest results after January 7th, 2019.

Final status: We've restored the data pipeline and processed the backlog of Office 365 user activation reports. These reports should now show data as expected.

Scope of impact: Impact was specific to admins who were served through the affected infrastructure and were viewing service usage reports.

Start time: Tuesday, January 8, 2019, at 12:00 AM UTC

End time: Friday, January 25, 2019, at 12:00 AM UTC

Preliminary root cause: An upstream data source became degraded, resulting in impact to usage reports.

Next steps:
- We're reviewing our data processing procedures to find ways to prevent this problem from happening again.

This is the final update for the event.","Incident","Office 365 Portal","Administration","Administration","","Sev2","Office 365 user activation reports may not have shown the latest results after January 7th, 2019."
